postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-09-21 04:42:34.281 UTC [62] LOG:  checkpoint complete: wrote 257 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.006 s, total=0.011 s; sync files=93, longest=0.002 s, average=0.001 s; distance=1495 kB, estimate=1495 kB; lsn=0/1A7E948, redo lsn=0/1A7E948
postgres-1  | 2026-09-21 04:42:34.282 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-09-21 05:01:13.569 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-21 05:01:13.570 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-21 05:01:13.570 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-21 05:01:13.570 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-21 05:01:13.572 UTC [28] LOG:  database system was shut down at 2026-09-21 04:42:34 UTC
postgres-1  | 2026-09-21 05:01:13.579 UTC [1] LOG:  database system is ready to accept connections
