qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T04:43:13.405036Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/index?wait=true HTTP/1.1" 200 91 "-" "python-client/1.19.1 python/3.13.5" 0.021589    
qdrant-1  | 2026-09-21T04:43:13.424011Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.19.1 python/3.13.5" 0.011602    
qdrant-1  | 2026-09-21T04:43:13.426798Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench HTTP/1.1" 200 477 "-" "python-client/1.19.1 python/3.13.5" 0.000675    
qdrant-1  | 2026-09-21T04:43:13.433354Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.19.1 python/3.13.5" 0.004354    
qdrant-1  | 2026-09-21T04:43:13.437593Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.19.1 python/3.13.5" 0.001266    
qdrant-1  | 2026-09-21T04:43:13.516231Z  INFO actix_server::server: SIGTERM received; starting graceful shutdown
qdrant-1  | 2026-09-21T04:43:13.516259Z  INFO actix_server::accept: accept thread stopped
qdrant-1  | 2026-09-21T04:43:13.516294Z  INFO actix_server::worker: shutting down idle worker
qdrant-1  | 2026-09-21T04:43:13.516325Z  INFO actix_server::worker: shutting down idle worker
qdrant-1  |            _                 _    
qdrant-1  |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | | (_| | (_| | | | (_| | | | | |_  
qdrant-1  |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  |     |_|                           
qdrant-1  | 
qdrant-1  | Version: 1.15.4, build: 20db14f8
qdrant-1  | Access web UI at http://localhost:6333/dashboard
qdrant-1  | 
qdrant-1  | 2026-09-21T05:02:34.891521Z  WARN qdrant: There is a potential issue with the filesystem for storage path ./storage. Details: Container filesystem detected - storage might be lost with container re-creation    
qdrant-1  | 2026-09-21T05:02:34.892250Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json    
qdrant-1  | 2026-09-21T05:02:34.897193Z  INFO storage::content_manager::toc: Loading collection: financebench    
qdrant-1  | 2026-09-21T05:02:34.924843Z  INFO collection::shards::local_shard: Recovering shard ./storage/collections/financebench/0: 0/3 (0%)    
qdrant-1  | 2026-09-21T05:02:34.944274Z  INFO collection::shards::local_shard: Recovered collection financebench: 3/3 (100%)    
qdrant-1  | 2026-09-21T05:02:34.946128Z  INFO qdrant: Distributed mode disabled    
qdrant-1  | 2026-09-21T05:02:34.947831Z  INFO qdrant: Telemetry reporting enabled, id: 7cfb5ded-bb67-4fad-9034-745e3a4c81d9    
qdrant-1  | 2026-09-21T05:02:34.970170Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant-1  | 2026-09-21T05:02:34.970312Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant-1  | 2026-09-21T05:02:34.970319Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant-1  | 2026-09-21T05:02:34.970622Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant-1  | 2026-09-21T05:02:34.970637Z  INFO actix_server::builder: starting 3 workers
qdrant-1  | 2026-09-21T05:02:34.970639Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1  | 2026-09-21T05:02:34.970641Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1  | 2026-09-21T05:02:38.501570Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/financebench/exists HTTP/1.1" 200 79 "-" "python-client/1.15.1 python/3.13.5" 0.000635    
qdrant-1  | 2026-09-21T05:02:38.505188Z  INFO storage::content_manager::toc::collection_meta_ops: Deleting collection financebench    
qdrant-1  | 2026-09-21T05:02:38.511278Z  INFO actix_web::middleware::logger: 172.20.0.1 "DELETE /collections/financebench HTTP/1.1" 200 71 "-" "python-client/1.15.1 python/3.13.5" 0.008115    
qdrant-1  | 2026-09-21T05:02:38.513723Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection financebench    
qdrant-1  | 2026-09-21T05:02:38.543977Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench HTTP/1.1" 200 71 "-" "python-client/1.15.1 python/3.13.5" 0.030832    
qdrant-1  | 2026-09-21T05:02:38.567547Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/index?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.020750    
qdrant-1  | 2026-09-21T05:02:38.691234Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.085463    
qdrant-1  | 2026-09-21T05:02:38.807662Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.081862    
qdrant-1  | 2026-09-21T05:02:38.931084Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.088322    
qdrant-1  | 2026-09-21T05:02:39.048853Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.083265    
qdrant-1  | 2026-09-21T05:02:39.163571Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.081028    
qdrant-1  | 2026-09-21T05:02:39.276383Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.079816    
qdrant-1  | 2026-09-21T05:02:39.396554Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.087137    
qdrant-1  | 2026-09-21T05:02:39.510929Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.079280    
qdrant-1  | 2026-09-21T05:02:39.626764Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082134    
qdrant-1  | 2026-09-21T05:02:39.746297Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.085481    
qdrant-1  | 2026-09-21T05:02:39.864188Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.083754    
qdrant-1  | 2026-09-21T05:02:39.986367Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086393    
qdrant-1  | 2026-09-21T05:02:40.105757Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085318    
qdrant-1  | 2026-09-21T05:02:40.227500Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083738    
qdrant-1  | 2026-09-21T05:02:40.346966Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.084543    
qdrant-1  | 2026-09-21T05:02:40.467274Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085840    
qdrant-1  | 2026-09-21T05:02:40.582265Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.076982    
qdrant-1  | 2026-09-21T05:02:40.704981Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087714    
qdrant-1  | 2026-09-21T05:02:40.822246Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083151    
qdrant-1  | 2026-09-21T05:02:40.941495Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083230    
qdrant-1  | 2026-09-21T05:02:41.056734Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080652    
qdrant-1  | 2026-09-21T05:02:41.180971Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087846    
qdrant-1  | 2026-09-21T05:02:41.299689Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082523    
qdrant-1  | 2026-09-21T05:02:41.417307Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082217    
qdrant-1  | 2026-09-21T05:02:41.533374Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.083074    
qdrant-1  | 2026-09-21T05:02:41.652926Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086014    
qdrant-1  | 2026-09-21T05:02:41.763628Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.076680    
qdrant-1  | 2026-09-21T05:02:41.879011Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.081006    
qdrant-1  | 2026-09-21T05:02:42.006275Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.089074    
qdrant-1  | 2026-09-21T05:02:42.124264Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082200    
qdrant-1  | 2026-09-21T05:02:42.246991Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.088001    
qdrant-1  | 2026-09-21T05:02:42.360682Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.079372    
qdrant-1  | 2026-09-21T05:02:42.477953Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082995    
qdrant-1  | 2026-09-21T05:02:42.597991Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.085046    
qdrant-1  | 2026-09-21T05:02:42.732947Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.098651    
qdrant-1  | 2026-09-21T05:02:42.860554Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.089700    
qdrant-1  | 2026-09-21T05:02:42.983757Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086827    
qdrant-1  | 2026-09-21T05:02:43.099737Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082153    
qdrant-1  | 2026-09-21T05:02:43.219703Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.086674    
qdrant-1  | 2026-09-21T05:02:43.337076Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.084201    
qdrant-1  | 2026-09-21T05:02:43.457419Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.086533    
qdrant-1  | 2026-09-21T05:02:43.577366Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085970    
qdrant-1  | 2026-09-21T05:02:43.699803Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.089490    
qdrant-1  | 2026-09-21T05:02:43.822406Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.088284    
qdrant-1  | 2026-09-21T05:02:43.945147Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.088224    
qdrant-1  | 2026-09-21T05:02:44.068674Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.089175    
qdrant-1  | 2026-09-21T05:02:44.182644Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080643    
qdrant-1  | 2026-09-21T05:02:44.305880Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.088943    
qdrant-1  | 2026-09-21T05:02:44.426165Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.086102    
qdrant-1  | 2026-09-21T05:02:44.555001Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.093811    
qdrant-1  | 2026-09-21T05:02:44.670847Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080261    
qdrant-1  | 2026-09-21T05:02:44.793570Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087330    
qdrant-1  | 2026-09-21T05:02:44.912069Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.084146    
qdrant-1  | 2026-09-21T05:02:45.028259Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080117    
qdrant-1  | 2026-09-21T05:02:45.145693Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083280    
qdrant-1  | 2026-09-21T05:02:45.263418Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083782    
qdrant-1  | 2026-09-21T05:02:45.381070Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082974    
qdrant-1  | 2026-09-21T05:02:45.502211Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087362    
qdrant-1  | 2026-09-21T05:02:45.618220Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.081307    
qdrant-1  | 2026-09-21T05:02:45.738214Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085296    
qdrant-1  | 2026-09-21T05:02:45.852053Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.078158    
qdrant-1  | 2026-09-21T05:02:45.975342Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.085064    
qdrant-1  | 2026-09-21T05:02:46.093619Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083634    
qdrant-1  | 2026-09-21T05:02:46.211631Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083790    
qdrant-1  | 2026-09-21T05:02:46.328041Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.077658    
qdrant-1  | 2026-09-21T05:02:46.441550Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.080857    
qdrant-1  | 2026-09-21T05:02:46.569532Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.094015    
qdrant-1  | 2026-09-21T05:02:46.689006Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083916    
qdrant-1  | 2026-09-21T05:02:46.809734Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085540    
qdrant-1  | 2026-09-21T05:02:46.928622Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.085669    
qdrant-1  | 2026-09-21T05:02:47.051155Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087219    
qdrant-1  | 2026-09-21T05:02:47.166199Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080041    
qdrant-1  | 2026-09-21T05:02:47.282318Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082166    
qdrant-1  | 2026-09-21T05:02:47.404881Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 90 "-" "python-client/1.15.1 python/3.13.5" 0.087702    
qdrant-1  | 2026-09-21T05:02:47.521399Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082390    
qdrant-1  | 2026-09-21T05:02:47.645515Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.089665    
qdrant-1  | 2026-09-21T05:02:47.758945Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.079820    
qdrant-1  | 2026-09-21T05:02:47.881228Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.087388    
qdrant-1  | 2026-09-21T05:02:48.003043Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.089098    
qdrant-1  | 2026-09-21T05:02:48.118899Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.081038    
qdrant-1  | 2026-09-21T05:02:48.241175Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.089036    
qdrant-1  | 2026-09-21T05:02:48.357425Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.080480    
qdrant-1  | 2026-09-21T05:02:48.478193Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086419    
qdrant-1  | 2026-09-21T05:02:48.599018Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.086554    
qdrant-1  | 2026-09-21T05:02:48.720011Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.088142    
qdrant-1  | 2026-09-21T05:02:48.837071Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.083206    
qdrant-1  | 2026-09-21T05:02:48.957126Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.086248    
qdrant-1  | 2026-09-21T05:02:49.075071Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.083196    
qdrant-1  | 2026-09-21T05:02:49.204387Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.095517    
qdrant-1  | 2026-09-21T05:02:49.317493Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.077964    
qdrant-1  | 2026-09-21T05:02:49.435940Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 91 "-" "python-client/1.15.1 python/3.13.5" 0.085926    
qdrant-1  | 2026-09-21T05:02:49.554413Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.082915    
qdrant-1  | 2026-09-21T05:02:49.677485Z  INFO actix_web::middleware::logger: 172.20.0.1 "PUT /collections/financebench/points?wait=true HTTP/1.1" 200 92 "-" "python-client/1.15.1 python/3.13.5" 0.088318    
