weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","log_level_env":"","msg":"log level not recognized, defaulting to info","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","hasState":false,"level":"info","msg":"raft init","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","follower":{},"leader-address":"","leader-id":"","level":"info","msg":"entering follower state","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempting to join","remoteNodes":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempted to join and failed","remoteNode":"172.20.0.2:8300","status":8,"time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"bootstrap","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","error":"could not join a cluster from map[financebench:172.20.0.2:8300]","level":"warning","msg":"failed to join cluster","servers":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T04:43:15Z","voter":true}
weaviate-1  | {"action":"bootstrap","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","candidates":[{"Suffrage":0,"ID":"financebench","Address":"172.20.0.2:8300"}],"level":"info","msg":"starting cluster bootstrapping","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"bootstrap","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"notified peers this node is ready to join as voter","servers":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","last-leader-addr":"","last-leader-id":"","level":"warning","msg":"heartbeat timeout reached, starting election","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"entering candidate state","node":{},"term":2,"time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"pre-vote successful, starting election","refused":0,"tally":1,"term":2,"time":"2026-09-21T04:43:15Z","votesNeeded":1}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"election won","tally":1,"term":2,"time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","leader":{},"level":"info","msg":"entering leader state","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"configured versions","server_version":"1.32.4","time":"2026-09-21T04:43:15Z","version":"1.32.4"}
weaviate-1  | {"address":"172.20.0.2:8300","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"current Leader","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting migration from old schema","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"legacy schema is empty, nothing to migrate","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"migration from the old schema has been successfully completed","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"grpc_startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"grpc server listening at [::]:50051","time":"2026-09-21T04:43:15Z"}
weaviate-1  | {"action":"restapi_management","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2026-09-21T04:43:15Z","version":"1.32.4"}
weaviate-1  | {"action":"bootstrap","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"node reporting ready, exiting bootstrap process","time":"2026-09-21T04:43:17Z"}
weaviate-1  | {"action":"telemetry_push","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"telemetry started","payload":"\u0026{MachineID:9c20fa1b-6f16-4189-aadf-8d206897353c Type:INIT Version:1.32.4 ObjectsCount:0 OS:linux Arch:arm64 UsedModules:[] CollectionsCount:0}","time":"2026-09-21T04:43:17Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Metadata FSM reported caught up, starting replication engine","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","engine":{},"level":"info","msg":"starting replication engine","node":"financebench","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","consumer":{},"level":"info","msg":"starting replication engine consumer","node":"financebench","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_consumer","level":"info","max_workers":10,"msg":"starting replication operation consumer","node":"financebench","op_timeout":86400000000000,"time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting replication engine producer","node":"financebench","producer":{},"time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_producer","level":"info","msg":"starting replication engine FSM producer","node":"financebench","polling_interval":5000000000,"time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","msg":"prop len tracker file /var/lib/weaviate/financechunk/3cPC9mKAPPwv/proplengths does not exist, creating new tracker","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"snapshots disabled, loading from commit log","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","duration":"80.708µs","level":"info","msg":"restored data from disk","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"hnsw_prefill_cache_async","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2026-09-21T04:43:32Z","wait_for_cache_prefill":false}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Created shard financechunk_3cPC9mKAPPwv in 3.023ms","time":"2026-09-21T04:43:32Z"}
weaviate-1  | {"action":"hnsw_vector_cache_prefill","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","count":1000,"index_id":"vectors_default","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2026-09-21T04:43:32Z","took":40583}
weaviate-1  | {"action":"restapi_management","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Shutting down... ","time":"2026-09-21T04:43:32Z","version":"1.32.4"}
weaviate-1  | {"action":"restapi_management","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Stopped serving weaviate at http://[::]:8080","time":"2026-09-21T04:43:32Z","version":"1.32.4"}
weaviate-1  | {"action":"telemetry_push","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"telemetry terminated","payload":"\u0026{MachineID:9c20fa1b-6f16-4189-aadf-8d206897353c Type:TERMINATE Version:1.32.4 ObjectsCount:0 OS:linux Arch:arm64 UsedModules:[none] CollectionsCount:1}","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"cluster_api_shutdown","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"server is shutting down","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing replication engine ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_consumer","error":"context canceled","level":"info","msg":"worker context canceled, shutting down consumer","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","consumer":{},"level":"info","msg":"replication engine consumer stopped","node":"financebench","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","engine":{},"level":"info","msg":"replication engine cancel request, shutting down","node":"financebench","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_producer","level":"info","msg":"replication engine producer cancel request, stopping FSM producer","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"replication engine producer stopped","node":"financebench","producer":{},"time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","error":"context canceled","level":"error","msg":"replication engine failed to start after FSM caught up","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing raft FSM store ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"shutting down raft sub-system ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"transferring leadership to another server","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","error":"cannot find peer","level":"error","msg":"transferring leadership","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing raft-net ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing log store ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing data store ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing loaded database ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing raft-rpc client ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"closing raft-rpc server ...","time":"2026-09-21T04:43:33Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","log_level_env":"","msg":"log level not recognized, defaulting to info","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Feature flag LD integration disabled: could not locate WEAVIATE_LD_API_KEY env variable","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"startup","auto_schema_enabled":true,"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"module offload-s3 is enabled","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","flag_key":"collection-retrieval-strategy","level":"info","msg":"feature flag instantiated","time":"2026-09-21T05:03:01Z","tool":"feature_flag","value":"LeaderOnly"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"open cluster service","servers":{"financebench":8300},"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"address":"172.20.0.2:8301","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting cloud rpc server ...","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting raft sub-system ...","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"cluster_api_startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"cluster api server is ready to handle requests on :7947","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"address":"172.20.0.2:8300","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"tcp transport","tcpMaxPool":3,"tcpTimeout":10000000000,"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"loading local db","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"local DB successfully loaded","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"schema manager loaded","n":0,"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","metadata_only_voters":false,"msg":"construct a new raft node","name":"financebench","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","index":1,"level":"info","msg":"initial configuration","servers":"[[{Suffrage:Voter ID:financebench Address:172.20.0.2:8300}]]","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","last_snapshot_index":0,"last_store_applied_index_on_start":3,"level":"info","msg":"raft node constructed","raft_applied_index":0,"raft_last_index":3,"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","hasState":true,"level":"info","msg":"raft init","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempting to join","remoteNodes":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","follower":{},"leader-address":"","leader-id":"","level":"info","msg":"entering follower state","time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempted to join and failed","remoteNode":"172.20.0.2:8300","status":8,"time":"2026-09-21T05:03:01Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempting to join","remoteNodes":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T05:03:02Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempted to join and failed","remoteNode":"172.20.0.2:8300","status":8,"time":"2026-09-21T05:03:02Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","last-leader-addr":"","last-leader-id":"","level":"warning","msg":"heartbeat timeout reached, starting election","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"entering candidate state","node":{},"term":3,"time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"pre-vote successful, starting election","refused":0,"tally":1,"term":3,"time":"2026-09-21T05:03:03Z","votesNeeded":1}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"election won","tally":1,"term":3,"time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","leader":{},"level":"info","msg":"entering leader state","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","last_store_log_applied_index":3,"level":"info","log_index":3,"log_name":"LogCommand","log_type":0,"msg":"reloading local DB as RAFT and local DB are now caught up","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"reload local db: update schema ...","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","index":"FinanceChunk","level":"info","msg":"reload local index","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"configured versions","server_version":"1.32.4","time":"2026-09-21T05:03:03Z","version":"1.32.4"}
weaviate-1  | {"address":"172.20.0.2:8300","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"current Leader","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"attempting to join","remoteNodes":{"financebench":"172.20.0.2:8300"},"time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"action":"grpc_startup","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"grpc server listening at [::]:50051","time":"2026-09-21T05:03:03Z"}
weaviate-1  | {"action":"raft","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","command":0,"level":"info","msg":"updating configuration","server-addr":"172.20.0.2:8300","server-id":"financebench","servers":"[[{Suffrage:Voter ID:financebench Address:172.20.0.2:8300}]]","time":"2026-09-21T05:03:03Z"}
